city_name,city_ascii,lat,lng,country_name,country_code,iso3,admin_name,capital,population,id,continent
Boston,Boston,42.3188,-71.0852,United States,US,USA,Massachusetts,admin,4355184.0,1840000455,North America
Phoenix,Phoenix,33.5722,-112.0892,United States,US,USA,Arizona,admin,4065338.0,1840020568,North America
Detroit,Detroit,42.3834,-83.1024,United States,US,USA,Michigan,,3716929.0,1840003971,North America
Montréal,Montreal,45.5089,-73.5617,Canada,CA,CAN,Quebec,,3675219.0,1124586170,North America
Seattle,Seattle,47.6211,-122.3244,United States,US,USA,Washington,,3555253.0,1840021117,North America
San Francisco,San Francisco,37.7558,-122.4449,United States,US,USA,California,,3364862.0,1840021543,North America
San Diego,San Diego,32.8313,-117.1222,United States,US,USA,California,,3057778.0,1840021990,North America
Minneapolis,Minneapolis,44.9635,-93.2678,United States,US,USA,Minnesota,,2906807.0,1840007830,North America
Tampa,Tampa,27.9945,-82.4447,United States,US,USA,Florida,,2906035.0,1840015982,North America
Brooklyn,Brooklyn,40.6501,-73.9496,United States,US,USA,New York,,2736074.0,1840034030,North America
Denver,Denver,39.762,-104.8758,United States,US,USA,Colorado,admin,2691349.0,1840018789,North America
Toluca,Toluca,19.2925,-99.6569,Mexico,MX,MEX,México,admin,2476689.0,1484124846,North America
Vancouver,Vancouver,49.25,-123.1,Canada,CA,CAN,British Columbia,,2426160.0,1124825478,North America
Queens,Queens,40.7498,-73.7976,United States,US,USA,New York,,2405464.0,1840034002,North America
Riverside,Riverside,33.9381,-117.3949,United States,US,USA,California,,2288508.0,1840020551,North America
Las Vegas,Las Vegas,36.2333,-115.2654,United States,US,USA,Nevada,,2256509.0,1840020364,North America
Baltimore,Baltimore,39.3051,-76.6144,United States,US,USA,Maryland,,2189589.0,1840001592,North America
St. Louis,St. Louis,38.6359,-90.2451,United States,US,USA,Missouri,,2127843.0,1840001651,North America
Portland,Portland,45.5371,-122.65,United States,US,USA,Oregon,,2084045.0,1840019941,North America
San Antonio,San Antonio,29.4632,-98.5238,United States,US,USA,Texas,,2069843.0,1840022220,North America
Tijuana,Tijuana,32.525,-117.0333,Mexico,MX,MEX,Baja California,minor,2002000.0,1484708778,North America
Sacramento,Sacramento,38.5677,-121.4685,United States,US,USA,California,admin,1962998.0,1840021491,North America
Austin,Austin,30.3005,-97.7522,United States,US,USA,Texas,admin,1915031.0,1840019590,North America
Orlando,Orlando,28.4773,-81.337,United States,US,USA,Florida,,1913597.0,1840015099,North America
San Jose,San Jose,37.3012,-121.848,United States,US,USA,California,,1771563.0,1840021570,North America
Indianapolis,Indianapolis,39.7771,-86.1458,United States,US,USA,Indiana,admin,1740984.0,1840030084,North America
Pittsburgh,Pittsburgh,40.4397,-79.9763,United States,US,USA,Pennsylvania,,1712828.0,1840001254,North America
Cincinnati,Cincinnati,39.1413,-84.506,United States,US,USA,Ohio,,1704916.0,1840003814,North America
Manhattan,Manhattan,40.7834,-73.9662,United States,US,USA,New York,,1694263.0,1840034000,North America
Kansas City,Kansas City,39.1238,-94.5541,United States,US,USA,Missouri,,1686807.0,1840008535,North America
Cleveland,Cleveland,41.4764,-81.6805,United States,US,USA,Ohio,,1679247.0,1840000596,North America
Ecatepec,Ecatepec,19.6097,-99.06,Mexico,MX,MEX,México,minor,1655015.0,1484003694,North America
León de los Aldama,Leon de los Aldama,21.1167,-101.6833,Mexico,MX,MEX,Guanajuato,minor,1579803.0,1484811199,North America
Columbus,Columbus,39.9862,-82.9855,United States,US,USA,Ohio,admin,1578153.0,1840003760,North America
Puebla,Puebla,19.0333,-98.1833,Mexico,MX,MEX,Puebla,admin,1576259.0,1484416394,North America
Zapopan,Zapopan,20.7167,-103.4,Mexico,MX,MEX,Jalisco,minor,1476491.0,1484198680,North America
Bronx,Bronx,40.8501,-73.8662,United States,US,USA,New York,,1472654.0,1840033999,North America
Charlotte,Charlotte,35.2083,-80.8303,United States,US,USA,North Carolina,,1436613.0,1840014557,North America
Virginia Beach,Virginia Beach,36.7335,-76.0435,United States,US,USA,Virginia,,1431821.0,1840003871,North America
Juárez,Juarez,31.745,-106.485,Mexico,MX,MEX,Chihuahua,minor,1321004.0,1484840083,North America
Calgary,Calgary,51.05,-114.0667,Canada,CA,CAN,Alberta,,1306784.0,1124690423,North America
Jacksonville,Jacksonville,30.3322,-81.6749,United States,US,USA,Florida,,1303156.0,1840015031,North America
Milwaukee,Milwaukee,43.0642,-87.9675,United States,US,USA,Wisconsin,,1290221.0,1840003046,North America
Providence,Providence,41.823,-71.4187,United States,US,USA,Rhode Island,admin,1270529.0,1840003289,North America
Nashville,Nashville,36.1715,-86.7842,United States,US,USA,Tennessee,admin,1178679.0,1840036155,North America
Salt Lake City,Salt Lake City,40.7776,-111.9311,United States,US,USA,Utah,admin,1169033.0,1840021383,North America
Edmonton,Edmonton,53.5344,-113.4903,Canada,CA,CAN,Alberta,admin,1151635.0,1124290735,North America
Raleigh,Raleigh,35.8324,-78.6429,United States,US,USA,North Carolina,admin,1150010.0,1840014497,North America
Mexicali,Mexicali,32.6633,-115.4678,Mexico,MX,MEX,Baja California,admin,1102342.0,1484788702,North America
Richmond,Richmond,37.5295,-77.4756,United States,US,USA,Virginia,admin,1081248.0,1840001698,North America
Nezahualcóyotl,Nezahualcoyotl,19.4081,-99.0186,Mexico,MX,MEX,México,minor,1077208.0,1484074285,North America
Ciudad Nezahualcóyotl,Ciudad Nezahualcoyotl,19.4006,-99.0148,Mexico,MX,MEX,México,,1072676.0,1484016661,North America
Ottawa,Ottawa,45.4247,-75.695,Canada,CA,CAN,Ontario,primary,1068821.0,1124399363,North America
Memphis,Memphis,35.1087,-89.9663,United States,US,USA,Tennessee,,1033394.0,1840015457,North America
Morelia,Morelia,19.7683,-101.1894,Mexico,MX,MEX,Michoacán,admin,1002461.0,1484669072,North America
Oklahoma City,Oklahoma City,35.4676,-97.5136,United States,US,USA,Oklahoma,admin,1000207.0,1840020428,North America
Hartford,Hartford,41.7661,-72.6834,United States,US,USA,Connecticut,admin,969171.0,1840004773,North America
Louisville,Louisville,38.1663,-85.6485,United States,US,USA,Kentucky,,965005.0,1840030815,North America
Buffalo,Buffalo,42.9018,-78.8487,United States,US,USA,New York,,949547.0,1840000386,North America
Fort Worth,Fort Worth,32.7817,-97.3474,United States,US,USA,Texas,,941311.0,1840020696,North America
Aguascalientes,Aguascalientes,21.876,-102.296,Mexico,MX,MEX,Aguascalientes,admin,934424.0,1484666646,North America
Chihuahua,Chihuahua,28.6369,-106.0769,Mexico,MX,MEX,Chihuahua,admin,925762.0,1484335603,North America
Bridgeport,Bridgeport,41.1918,-73.1954,United States,US,USA,Connecticut,,921660.0,1840004836,North America
New Orleans,New Orleans,30.0687,-89.9288,United States,US,USA,Louisiana,,918752.0,1840001839,North America
Naucalpan de Juárez,Naucalpan de Juarez,19.4753,-99.2378,Mexico,MX,MEX,México,minor,910407.0,1484850125,North America
Mérida,Merida,20.9667,-89.6167,Mexico,MX,MEX,Yucatán,admin,892363.0,1484396779,North America
Cancún,Cancun,21.1606,-86.8475,Mexico,MX,MEX,Quintana Roo,minor,888797.0,1484010310,North America
Tucson,Tucson,32.1541,-110.8787,United States,US,USA,Arizona,,879871.0,1840022101,North America
Saltillo,Saltillo,25.4231,-100.9919,Mexico,MX,MEX,Coahuila,admin,864431.0,1484107245,North America
El Paso,El Paso,31.8476,-106.43,United States,US,USA,Texas,,862494.0,1840023252,North America
Hermosillo,Hermosillo,29.0989,-110.9542,Mexico,MX,MEX,Sonora,admin,855563.0,1484015319,North America
Omaha,Omaha,41.2627,-96.0529,United States,US,USA,Nebraska,,826161.0,1840009315,North America
McAllen,McAllen,26.2252,-98.2467,United States,US,USA,Texas,,810034.0,1840021024,North America
Culiacán,Culiacan,24.8069,-107.3939,Mexico,MX,MEX,Sinaloa,admin,808416.0,1484516810,North America
Querétaro,Queretaro,20.5875,-100.3928,Mexico,MX,MEX,Querétaro,admin,794789.0,1484604775,North America
Hempstead,Hempstead,40.6629,-73.6089,United States,US,USA,New York,,789177.0,1840005293,North America
Birmingham,Birmingham,33.5279,-86.7971,United States,US,USA,Alabama,,778756.0,1840006507,North America
San Luis Potosí,San Luis Potosi,22.1511,-100.9761,Mexico,MX,MEX,San Luis Potosí,admin,772828.0,1484583620,North America
Albuquerque,Albuquerque,35.1054,-106.6465,United States,US,USA,New Mexico,,767499.0,1840019176,North America
Winnipeg,Winnipeg,49.8844,-97.1464,Canada,CA,CAN,Manitoba,admin,758515.0,1124224963,North America
Tulsa,Tulsa,36.1283,-95.9042,United States,US,USA,Oklahoma,,740620.0,1840021672,North America
Quebec City,Quebec City,46.8139,-71.2081,Canada,CA,CAN,Quebec,admin,733156.0,1124823933,North America
Hamilton,Hamilton,43.2567,-79.8692,Canada,CA,CAN,Ontario,,729560.0,1124567288,North America
Charleston,Charleston,32.8168,-79.9687,United States,US,USA,South Carolina,,726389.0,1840015163,North America
Fresno,Fresno,36.783,-119.7939,United States,US,USA,California,,724547.0,1840020319,North America
Mississauga,Mississauga,43.6,-79.65,Canada,CA,CAN,Ontario,,717961.0,1124112672,North America
Rochester,Rochester,43.168,-77.6162,United States,US,USA,New York,,694707.0,1840000373,North America
Guadalupe,Guadalupe,25.6775,-100.2597,Mexico,MX,MEX,Nuevo León,minor,691931.0,1484002410,North America
Acapulco de Juárez,Acapulco de Juarez,16.8636,-99.8825,Mexico,MX,MEX,Guerrero,minor,673478.0,1484463183,North America
Dayton,Dayton,39.7805,-84.2003,United States,US,USA,Ohio,,667936.0,1840034249,North America
Tlaquepaque,Tlaquepaque,20.6167,-103.3167,Mexico,MX,MEX,Jalisco,minor,664193.0,1484087945,North America
Brampton,Brampton,43.6833,-79.7667,Canada,CA,CAN,Ontario,,656480.0,1124625989,North America
Cape Coral,Cape Coral,26.6443,-81.9957,United States,US,USA,Florida,,656464.0,1840015130,North America
Durango,Durango,24.025,-104.6675,Mexico,MX,MEX,Durango,admin,654876.0,1484854616,North America
Tlalnepantla,Tlalnepantla,19.5367,-99.1947,Mexico,MX,MEX,México,minor,653410.0,1484861603,North America
Provo,Provo,40.2457,-111.6457,United States,US,USA,Utah,,639820.0,1840020174,North America
Colorado Springs,Colorado Springs,38.8674,-104.7605,United States,US,USA,Colorado,,638421.0,1840018825,North America
Mission Viejo,Mission Viejo,33.6096,-117.6551,United States,US,USA,California,,634674.0,1840020580,North America
Allentown,Allentown,40.5961,-75.4756,United States,US,USA,Pennsylvania,,632175.0,1840001044,North America
Baton Rouge,Baton Rouge,30.442,-91.1311,United States,US,USA,Louisiana,admin,630063.0,1840013941,North America
Ogden,Ogden,41.2279,-111.9682,United States,US,USA,Utah,,623688.0,1840020135,North America
Knoxville,Knoxville,35.9692,-83.9496,United States,US,USA,Tennessee,,618226.0,1840014486,North America
Chimalhuacán,Chimalhuacan,19.4131,-98.9839,Mexico,MX,MEX,México,minor,614453.0,1484504936,North America
Grand Rapids,Grand Rapids,42.9619,-85.6562,United States,US,USA,Michigan,,611480.0,1840002928,North America
Columbia,Columbia,34.0378,-80.9036,United States,US,USA,South Carolina,admin,605083.0,1840014730,North America
Albany,Albany,42.6664,-73.7987,United States,US,USA,New York,admin,602242.0,1840000417,North America
Irapuato,Irapuato,20.6667,-101.35,Mexico,MX,MEX,Guanajuato,minor,592953.0,1484625454,North America
Reynosa,Reynosa,26.0922,-98.2778,Mexico,MX,MEX,Tamaulipas,minor,589466.0,1484737671,North America
Tuxtla,Tuxtla,16.7528,-93.1167,Mexico,MX,MEX,Chiapas,admin,578830.0,1484832519,North America
Bakersfield,Bakersfield,35.3529,-119.0359,United States,US,USA,California,,578542.0,1840019148,North America
Tonalá,Tonala,20.6167,-103.2333,Mexico,MX,MEX,Jalisco,minor,569913.0,1484750897,North America
Surrey,Surrey,49.19,-122.8489,Canada,CA,CAN,British Columbia,,568322.0,1124001454,North America
New Haven,New Haven,41.3113,-72.9246,United States,US,USA,Connecticut,,565056.0,1840004850,North America
Des Moines,Des Moines,41.5725,-93.6105,United States,US,USA,Iowa,admin,560170.0,1840007069,North America
Ensenada,Ensenada,31.8578,-116.6058,Mexico,MX,MEX,Baja California,minor,557430.0,1484714297,North America
Palm Bay,Palm Bay,27.9631,-80.6593,United States,US,USA,Florida,,547659.0,1840015094,North America
Ixtapaluca,Ixtapaluca,19.3186,-98.8822,Mexico,MX,MEX,México,minor,542211.0,1484452937,North America
Heroica Matamoros,Heroica Matamoros,25.8797,-97.5042,Mexico,MX,MEX,Tamaulipas,minor,541979.0,1484614906,North America
Akron,Akron,41.0798,-81.5219,United States,US,USA,Ohio,,538659.0,1840000791,North America
Concord,Concord,37.9722,-122.0016,United States,US,USA,California,,525233.0,1840018905,North America
Ciudad Apodaca,Ciudad Apodaca,25.7817,-100.1886,Mexico,MX,MEX,Nuevo León,minor,523370.0,1484855080,North America
Kitchener,Kitchener,43.4186,-80.4728,Canada,CA,CAN,Ontario,,522888.0,1124158530,North America
Tultitlán de Mariano Escobedo,Tultitlan de Mariano Escobedo,19.645,-99.1694,Mexico,MX,MEX,México,minor,520557.0,1484562374,North America
Mesa,Mesa,33.4015,-111.7178,United States,US,USA,Arizona,,507478.0,1840020566,North America
Wichita,Wichita,37.6895,-97.3443,United States,US,USA,Kansas,,501760.0,1840001686,North America
Mazatlán,Mazatlan,23.2167,-106.4167,Mexico,MX,MEX,Sinaloa,minor,501441.0,1484841466,North America
Harrisburg,Harrisburg,40.2752,-76.8843,United States,US,USA,Pennsylvania,admin,499494.0,1840001288,North America
Staten Island,Staten Island,40.5834,-74.1496,United States,US,USA,New York,,495747.0,1840034032,North America
Toledo,Toledo,41.6638,-83.5827,United States,US,USA,Ohio,,492076.0,1840000572,North America
Ciudad López Mateos,Ciudad Lopez Mateos,19.55,-99.2833,Mexico,MX,MEX,México,minor,489937.0,1484363879,North America
Brookhaven,Brookhaven,40.832,-72.9517,United States,US,USA,New York,,487817.0,1840057464,North America
Worcester,Worcester,42.2705,-71.8079,United States,US,USA,Massachusetts,,487014.0,1840000434,North America
Port St. Lucie,Port St. Lucie,27.2796,-80.3884,United States,US,USA,Florida,,473733.0,1840015119,North America
Little Rock,Little Rock,34.7256,-92.3577,United States,US,USA,Arkansas,admin,467846.0,1840015509,North America
Madison,Madison,43.0822,-89.393,United States,US,USA,Wisconsin,admin,460255.0,1840002915,North America
Spokane,Spokane,47.6671,-117.433,United States,US,USA,Washington,,458988.0,1840021093,North America
Long Beach,Long Beach,33.7977,-118.167,United States,US,USA,California,,458491.0,1840020490,North America
São Paulo,Sao Paulo,-23.5504,-46.6339,Brazil,BR,BRA,São Paulo,admin,23086000.0,1076532519,South America
Buenos Aires,Buenos Aires,-34.6036,-58.3814,Argentina,AR,ARG,"Buenos Aires, Ciudad Autónoma de",primary,16710000.0,1032717330,South America
Rio de Janeiro,Rio de Janeiro,-22.9111,-43.2056,Brazil,BR,BRA,Rio de Janeiro,admin,12592000.0,1076887657,South America
Bogotá,Bogota,4.7111,-74.0722,Colombia,CO,COL,Bogotá,primary,8034649.0,1170483426,South America
Belo Horizonte,Belo Horizonte,-19.9281,-43.9419,Brazil,BR,BRA,Minas Gerais,admin,5328000.0,1076967355,South America
Fortaleza,Fortaleza,-3.7275,-38.5275,Brazil,BR,BRA,Ceará,admin,4167996.0,1076567885,South America
Cali,Cali,3.4206,-76.5222,Colombia,CO,COL,Valle del Cauca,admin,2838333.0,1170417589,South America
Medellín,Medellin,6.2308,-75.5906,Colombia,CO,COL,Antioquia,admin,2529403.0,1170680389,South America
Salvador,Salvador,-12.9831,-38.4928,Brazil,BR,BRA,Bahia,admin,2417678.0,1076923789,South America
Córdoba,Cordoba,-31.4167,-64.1833,Argentina,AR,ARG,Córdoba,admin,2106734.0,1032803249,South America
Curitiba,Curitiba,-25.4297,-49.2719,Brazil,BR,BRA,Paraná,admin,1773718.0,1076701712,South America
Recife,Recife,-8.0539,-34.8808,Brazil,BR,BRA,Pernambuco,admin,1488920.0,1076137337,South America
Porto Alegre,Porto Alegre,-30.0328,-51.23,Brazil,BR,BRA,Rio Grande do Sul,admin,1332845.0,1076658221,South America
Barranquilla,Barranquilla,10.9833,-74.8019,Colombia,CO,COL,Atlántico,admin,1326588.0,1170179113,South America
Guarulhos,Guarulhos,-23.4667,-46.5333,Brazil,BR,BRA,São Paulo,minor,1324781.0,1076730420,South America
Belém,Belem,-1.4558,-48.5039,Brazil,BR,BRA,Pará,admin,1280614.0,1076646823,South America
Rosario,Rosario,-32.9575,-60.6394,Argentina,AR,ARG,Santa Fe,minor,1276000.0,1032770677,South America
Campinas,Campinas,-22.9009,-47.0573,Brazil,BR,BRA,São Paulo,minor,1213792.0,1076145766,South America
Goiânia,Goiania,-16.6806,-49.2564,Brazil,BR,BRA,Goiás,admin,1093007.0,1076034054,South America
São Luís,Sao Luis,-2.53,-44.3028,Brazil,BR,BRA,Maranhão,admin,1037775.0,1076819308,South America
Maceió,Maceio,-9.6658,-35.735,Brazil,BR,BRA,Alagoas,admin,957916.0,1076440479,South America
Cartagena,Cartagena,10.4,-75.5,Colombia,CO,COL,Bolívar,admin,914552.0,1170886102,South America
Santiago del Estero,Santiago del Estero,-27.7833,-64.2667,Argentina,AR,ARG,Santiago del Estero,admin,911506.0,1032492280,South America
La Plata,La Plata,-34.9211,-57.9544,Argentina,AR,ARG,Buenos Aires,admin,904789.0,1032403831,South America
São Gonçalo,Sao Goncalo,-22.8269,-43.0539,Brazil,BR,BRA,Rio de Janeiro,minor,896744.0,1076485783,South America
Bucaramanga,Bucaramanga,7.1333,-73.0,Colombia,CO,COL,Santander,admin,893040.0,1170940590,South America
Teresina,Teresina,-5.0903,-42.8167,Brazil,BR,BRA,Piauí,admin,868075.0,1076727667,South America
João Pessoa,Joao Pessoa,-7.12,-34.88,Brazil,BR,BRA,Paraíba,admin,833932.0,1076922014,South America
São Bernardo do Campo,Sao Bernardo do Campo,-23.6939,-46.565,Brazil,BR,BRA,São Paulo,minor,810729.0,1076793227,South America
Cúcuta,Cucuta,7.8942,-72.5039,Colombia,CO,COL,Norte de Santander,admin,806378.0,1170743755,South America
Palermo,Palermo,2.8917,-75.4375,Colombia,CO,COL,Huila,minor,800000.0,1170614290,South America
Natal,Natal,-5.795,-35.2089,Brazil,BR,BRA,Rio Grande do Norte,admin,751300.0,1076697777,South America
Santo André,Santo Andre,-23.6533,-46.528,Brazil,BR,BRA,São Paulo,minor,748919.0,1076625886,South America
Sorocaba,Sorocaba,-23.5019,-47.4578,Brazil,BR,BRA,São Paulo,minor,723574.0,1076758708,South America
Mar del Plata,Mar del Plata,-38.0,-57.55,Argentina,AR,ARG,Buenos Aires,minor,682605.0,1032456103,South America
Soledad,Soledad,10.9167,-74.75,Colombia,CO,COL,Atlántico,minor,676014.0,1170765625,South America
Aracaju,Aracaju,-10.9111,-37.0717,Brazil,BR,BRA,Sergipe,admin,664908.0,1076527830,South America
Villavicencio,Villavicencio,4.15,-73.6333,Colombia,CO,COL,Meta,admin,664148.0,1170426927,South America
Campo Grande,Campo Grande,-20.4686,-54.6222,Brazil,BR,BRA,Mato Grosso do Sul,admin,663621.0,1076660445,South America
Osasco,Osasco,-23.5328,-46.7919,Brazil,BR,BRA,São Paulo,minor,652593.0,1076786452,South America
